id,Attrition
1677,0.016039782848321686
1678,0.0022909665880435325
1679,0.003527279627082958
1680,0.0009864249693366225
1681,0.40338326734301533
1682,0.008208411087410742
1683,0.006326521868458133
1684,0.08243039446676378
1685,0.0005212115274546344
1686,0.028796967749459782
1687,0.0008915570934549438
1688,0.08219089106222797
1689,0.000417363549317306
1690,0.003984183118741337
1691,0.4253393549506631
1692,0.5251690514217403
1693,0.06812092934025847
1694,0.17007208251933104
1695,0.024344880776557068
1696,0.0030580283058988557
1697,0.3464007688799871
1698,0.0004892084392039647
1699,0.0011064785495537536
1700,0.016659604988010182
1701,0.5050834167489034
1702,0.0030348086774611336
1703,0.0057514461002718415
1704,0.007813284896310908
1705,0.007820749656506632
1706,0.02260336412428077
1707,0.04418322590296648
1708,0.0008436712125853538
1709,0.05890937869033894
1710,0.0346890906354834
1711,0.005332750123927683
1712,0.5346623428130282
1713,0.0009062302533439082
1714,0.048744930655105066
1715,0.0036192909531111124
1716,0.0004246673780660489
1717,0.011782673097652482
1718,0.010498902346627533
1719,0.00034255628205023825
1720,0.00022185933605592569
1721,0.5726665660471665
1722,0.1393515313774114
1723,0.0001692000438045043
1724,0.028429978215318102
1725,0.00025666346055417706
1726,0.003687360634480133
1727,0.0032272188637114765
1728,0.022150258232655623
1729,0.0027827147024374024
1730,0.0016286764930338014
1731,0.002650010978188855
1732,0.06970527644610729
1733,0.004140239744448673
1734,0.00380530177857307
1735,0.05865104905654169
1736,0.009294781818809258
1737,0.013792058810093424
1738,0.0025017590049162294
1739,0.00040744858360948716
1740,0.0011047904165845093
1741,0.022031570501959235
1742,0.000777990210509804
1743,0.22689968600863153
1744,0.020815133612501056
1745,0.00044795145786599553
1746,0.001038673812038947
1747,0.07276448238658872
1748,0.0019420721074271158
1749,0.002571736929661869
1750,0.009519648917743222
1751,0.013070411345166063
1752,0.0033995910520218664
1753,0.0018973774426920837
1754,0.15605601865728416
1755,0.0002738096395739099
1756,0.0875232409423764
1757,0.002188055277244051
1758,0.0007113414945953534
1759,0.0012045190442768836
1760,0.0016367534829180152
1761,0.00016149809832799957
1762,0.0034747363855133903
1763,0.001374394168267885
1764,0.024363398608085726
1765,0.03115819455100045
1766,0.00661462664413011
1767,0.0007023669524660679
1768,0.918420328099837
1769,0.02055875789421024
1770,0.008761358766134725
1771,0.012089198369622753
1772,0.0003197157813747377
1773,0.17911077222929037
1774,0.002602741504740858
1775,0.0015949282692468232
1776,5.033997452737284e-05
1777,0.001592764249266174
1778,0.6531742347529597
1779,0.01661240731004771
1780,0.0009865890348428037
1781,0.0016241868231281545
1782,0.0011047712314250458
1783,0.018264414494101936
1784,0.015186359398255366
1785,0.7581063861073931
1786,0.013132647152217153
1787,0.008453627507834528
1788,0.0016350853252240056
1789,0.01654200077074906
1790,0.001115849678973466
1791,0.5555561101098808
1792,0.0004658833523340104
1793,0.3522388313474009
1794,0.000259933221852855
1795,0.002322156372649947
1796,0.18624289825773474
1797,0.00299785459546918
1798,0.09906195647637023
1799,0.00013518600652900724
1800,0.0003975684049190819
1801,0.0074100681274561235
